message,lable
Aircraft will decelerateto ensure safety.,0
At Least Two Waypoints Required.,0
RTH Altitude is <UNK> .,0
Advanced Settings ActiveTrack Optimized.,1
Pleaseensure the propellers are installed on the correct motors.,0
Entered Cruise ControlProgram.,1
Rotation : Preascending.,1
Obstacle Avoidance is not available.,0
Flying at a safe altitude.,0
Cannot enter Follow Me Mode.,1
High altitudeskiing,0
Returning to the Home Point.,1
Magnetic Field Interference.,1
Warm battery to above <NUM> C (77F)while flying.,0
"Another aircraft is dangerously close.""",1
RTH : Cruise.,1
Tap Fly Flight Ended Landing Gear Lowered.,0
Check and linkphone number.,0
Portable to hover.,1
Please fly awaywith caution.,0
Battery:Battery Error.,1
API Automatic TakeoffProcedure,1
RTH : PreascendingChaos,1
Streaming Canceled.,1
Change SD cardslot,0
No SDcard.,1
Obstinence Avoidance is not available.,0
Auxiliary Bottom Light turned off!,1
Please move the aircraft away from potential interference source or calibrate the compass.,0
Recalibrate usinganother subject that is farther away.,0
Fly safely.,0
Aircraft max power load reached200,1
without overheating.,1
Maximum flightcapacity reached.,1
Becareful when flying long distances.,0
Aircraft is entering a restricted area.,1
Returning home.,1
Flight height too low.,1
Landing Protection Activated.,1
Battery: Low Voltage ProtectionBattery,1
Flight altitudeindicator <UNK> .,1
Tap the screen to focus.,0
Visualistically inaccurate.,1
IMUALLY calibrated.,1
Sprayer turned ON!,1
Check motorphotos,0
DisableSD card read and write protection or change card.,0
Restart aircraft or contact DJAviation Support if the issue persists.,0
Return aircraft to an area nearby the home point promptly and fly in a wind-freemanner to ensure flight safety.,0
Then tap Go.,0
Forced landing in progress.,1
Forward vision sensor errorcorrection,1
Obstacle Avoidance hasbeen disabled.,1
Abnormal compass function or GPS signal detected.,1
Auto calibrationmakes progress.,1
Battery: Low Voltage Protection.,1
Correcting Landing PositionErrors,1
Aircraft issafely home.,1
Flight altitudeindicator <UNK> .,1
ActiveTrack FlightSimulator:,1
Fixed speed error.,1
Landing gearis restored.,1
Gimbal calibration error.,1
Please move the aircraft away from potential interference source orcalibrate the compass.,0
RATING : Cruise.,1
Checkout motors and propellers.,0
Weak GPS signalinterference,1
Landing Gear Raising.,1
Then tapagain.,0
"Ambient Light too Weak,",1
Descend as soon as possible.,0
"Tip: Aircraft reached maximum distance, please payattention to flight safety.",0
Detecting subject.,1
Gimbal Recenter.,1
Return sticksto midpoints first.,0
Getting lost.,1
No resistance affected.,1
Remote Controller Right Dial Locked.,1
Uninstall battery.,0
Aircraft stopped.,1
Whoever sticks to midpoints first.,0
Speed limit exceeded.,1
Warm battery to above <NUM> C (77F)while flying.,0
Only infrared sensors available.,0
Downward vision sensor calibration error.,1
Mobile device CPU fully loaded.,1
API Automatic TakeoffProcedure,1
Military aircraft is nearby.,1
Aircraftcloser to home.,1
You can reset the RTH Altitude in Remote Controller Settingsby cancelling RTH if necessary.,0
Flight distance may exceed line-of-sight.,1
GPS signal weak.,1
<NUM> . Calibrate Compass Before TakeoffTime,0
Aircraft processor overheated.,1
Motor speed error.,1
Landing Gear RaisingUp,1
Aircraftwreckage linked to phone number.,0
Panorama has stopped.,1
"Land as soon as possible, otherwiseyour battery will be damaged.",0
Hovering unstablesurfaces,1
Descend as soonas possible.,0
Your aircraft is flying in an Altitude Zone ( <UNK>).,1
Cannot Takeoff in Travel Mode.,1
RTH Altitude is <127K> .,0
Cannot exitSmartTrack.,1
calibration required.,1
Exiting GPScoordinates:,1
Aircraft max power loadlimit.,1
Throttle up to reduce the speed of descentand use sticks to avoid obstacles.,0
Tip: Only the first camera can tap-zoom in dual gimbal control mode.,0
Slayer turned ON.,1
Strong Interference Now.,1
Auxiliary Bottom Light turned off.,1
Exit PUBGPS Mode.,0
Chargeaccordingly.,1
Strong windstorms,1
Check Battery Status.,0
The gimbal is moving.,1
Strong Interactions to Aircraft.,1
calibration required.,1
Tap thebutton to focus.,0
Compass abnormaldata,1
Battery temperature is below <100> degrees Celsius.,1
Ensure your enviornment is free of potential obstacles.,0
API Automatic Return Home.,1
Charge batterycharger,1
Contact DJI Support to arrangewarranty repairs.,0
AircraftIdentification Authorization Zone.,1
Downlink Restored (after 0m <NUM> .gifs).,1
cannot enter playbacktext,0
QuickShotContest ended.,1
Obstacle AvoidedSurgery,1
Aircraft isin Sport Mode.,0
Account notlogged in.,0
Aircraft willbe forced to land.,1
Videos and photos will still be shot in D-VR mode.,1
Be careful when flying long distances.,0
Another aircraft isapproaching.,1
Exitdebug mode and try again.,0
Yawaii.,1
Motor <UNK> propeller detached or installed incorrectly.,1
Ensure the aircraftstays within your line of sight and fly with caution.,0
The gimbal is moving.,1
RTH Altitude : 30m�,0
Homebrew Recorded.,1
Positioning accuracy affected.,1
Aircraft is in Attitude mode and hovering maybecome unstable.,1
Downlink Restored (after 0m <NUM> .3s).,1
Strong Interactions to Aircraft.,1
Aircraft takeoff altitudewarning.,1
High altitude.,0
Returnto Home failed.,1
Fly in a wind-free environment toenhance flight safety.,0
Approaching NFZ or pre-set distance limit of ( <UNK> ).,1
Detecting subjectmatter,1
Image: Recovered.,1
Strong AircraftPreference.,1
Aircraft flight control unlocked.,1
Camera RCAM notsupported.,1
Sprayer turned ON.,1
Failed to take off.,1
Max altitude set to <UNK> and max distance set to <UNK> to ensure flight safety.,1
Take care of your gimbal when landing.,0
SafeYour Land.,0
Mobile device CPUcache loaded.,1
Obstacle Sensing will bedetected when aircraft is landing.,1
Sensing systemgets blocked or too close to the obstacle.,1
Aircraft is in Tripod Mode.,0
Aircraft GPS interference.,1
Switched to A (Attitude)-mode.,1
"After powering off the aircraft, replace the propeller on the beeping ESC.",0
Ensure you have obtained proper airspace authorization.,0
Gimbal calibrations.,1
Cannot shoot panorama.,1
APAS has been enabled.,1
please replace the battery.,0
Compass dataaccordingly.,1
Lower altitude immediately and return toaltitude manually.,0
No SDcard.,1
Battery levelindicator.,1
Achild unable to return to home automatically.,1
Batteryusage restricted.,1
Downward infrared sensor failure.,1
Ensure the aircraft remains within your line of sightand fly with caution.,0
Live stream video frame rate less than 9Hz!,0
Aircraft is entering arestricted area.,1
Gimbal Roll Limit ReachedPreviously,1
Cons: Critically low battery.,1
Aircraft closenear Home Point.,1
Check andweigh in.,0
DownlinkRestored (after 0m <NUM> .3s).,1
Please change the batterysettings,0
Remote controller battery levelindicator.,1
Min Waypoint Distance: <UNK>Distance,1
discharge promptly.,0
GPS signal low.,1
Aircraft is flying back to the start point.,1
Obstacle Avoidance Disabled.,1
Cannot shootPanorama.,1
"Please switch to Normal mode, then back to S-modeand enable it.",0
Gimbal motorbike.,1
Forced landing in progress.,1
Backdoor obstacle avoidance unavailable.,0
Hawking now!,0
Positioning accuracy may beaffected.,1
Downward altitude sensor data errorcorrection,1
RTH : Ascending to RTH altitude!,1
Return to home promptly!,0
Acreek is close to Home Point.,0
Remove the motors and propellers.,0
Cooling environment too dark.,1
Obstacle Avoidance has been disabled.,1
Forward obstacle sensing is unavailable.,0
Use the RC to control aircraft yanks.,0
Battery not installed properly.,1
Aircraft unstable at low altitude.,1
Strong wind warning:,1
Aircraft power insufficient.,1
Additional infrared sensors available.,0
ThenPokemon Go.,0
Your height too low.,1
Error: Course angle control errordetected,1
Waypoint Mission Researcher.,1
Jamaica Plain.,0
Distance limit enabled.,1
Aircraft approaching obstacle sensing blind spot and maybe unable to detect obstacles.,0
CrystalSky ispiping hot.,1
Battery power restricted.,1
Positioning accuracy may be compromised.,1
Aerial GPS interference.,1
IMU attitude restricted.,1
Cannot Takeoff in Travel Mode.,1
Aircraft unable to auto hover and takeoff restricted.,1
Remoteaudio signal lost.,1
DSU attitude restricted.,1
Streaming Canceled.,1
Altitude above the takeoff point exceeds <UNK> .,1
EMtranscript is full.,1
Message system error.,1
Being Obstructed.,1
Aircraftreturns to home automatically.,1
Gimbal <UNK> roll axis endpoint reached.,1
Setting new Maximum Flight Altitude to<UNK> .,1
please replace the battery!,0
Aircraft is close to the Home PointBridge,1
Please check the Compass installation andconfiguration.,0
Wait before taking off.,0
Failed tosuccessfully Return to Home.,1
Maximum Flight Altitude Reached.,1
Vision sensor error.,1
"Another aircraftflew dangerously close,",1
Vision systems andcollision avoidance disabled.,1
Cool down the monitor to prevent overheating.,0
Large Wind VelocityIndex,1
ECU calibration required.,1
Forward obstacle sensing is unavailable.,0
Compass direction isessentially the same with IMU.,1
Battery overheatingdevice,1
Current Battery Status.,0
Warning: Command Failed.,1
Return the aircraft to home manually.,0
Downlink Restored (after 0m <NUM> .8s).,1
overcome the obstacle.,0
Strongfaith.,1
At Least Two WaypointsFail.,0
Airircraft is close to the Home Point.,1
CannotFly TapFly Cannot fly in that direction.,1
Payload mode enabled.,1
Change SD cardslot,0
Flight altitude exceeds <UNK> .,1
Ensure the aircraft remains within your line of sight andproceed with caution.,0
Aircraft unable toremain hover and takeoff restricted.,1
Return to home and land promptly.,0
SearchingInterest,1
Compass initializationerrors.,1
Calibration target not far away enough?,1
Aircraft performance decreased to ensure flightsafety.,1
Cannot enterthe selected flight mode.,1
ActiveTrack Flight Paused.,1
Battery error.,1
Exposure time istoo long.,1
JetTrack Flight Paused.,1
Another aircraft is nearby.,1
Cache Space FullSize,1
Connect to network to obtain mobile devicecredentials.,0
Panorama has stopped.,1
Check battery connectionstatus,0
Autoreset initiated.,1
Your aircraft is flying in an Altitude Zone (<UNK> ).,1
"please descend to a safer altitude.""",0
Adjust altitudevia MC Settings if required.,0
Ensure your enviornmentis free of potential obstacles.,0
Afriend is returning home.,1
Right Dial LockedDown,1
Loading database failed.,1
Aircraftmissile interference.,1
Initiating Returnto Home will now trigger Auto Landing.,1
Restart aircraft to take off.,0
Battery overheating.,1
Check for objects blocking motorvehicles contact DJI Support for assistance .,0
Aircraft EnteringRestricted Area.,1
Viewflight checklist after landing.,0
Your palmis too close to the aircraft.,1
RunningFlight Simulator.,1
Landing gear function restored.,1
Batteryusage restricted.,1
Change SD cardslot,0
Aircraft ActiveTrack max speed of <UNK> and Obstacle Avoidance functions normally.,0
Terminal interruption may be more likely.,0
Not suitable for shooting a4K video.,0
Aircraft is tiltedsideways,1
Precision Landing.,1
Cannotselect the selected flight mode.,1
Landscape Protection Activated.,1
sprayed <UNK> at <UNK> liters/min.,1
RTH altitude adjusted to <UNK> .,1
Home Point not updated.,1
You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH if necessary.,0
LandRover Gear Paused.,1
Unable to hover.,1
Aircraft flight control obtained by remoteAirbus A.,1
Changeable.,1
Aircraft not linked to phonecalls.,0
Downlink LostLinks,1
Aircraft unable to fly stably.,1
Goto Profile > Settings to update firmware.,0
forward obstacle avoidance has stopped working.,1
You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,0
Max altitude set to <UNK> and max distance set to <UNK>to ensure flight safety.,1
Not Enough Force/ESC Error.,1
Aircraft may be in violation of local laws and regulations.,0
Sensor sensor error.,1
LandRover Gear Raising.,1
Exit Travel Mode.,0
GPS signal low.,1
Check and re-install battery.,0
Automatically returningsafely home.,1
Tap the screen lightly to focus.,0
Reinstall batterycharger,0
Warning: Motor Overloaded.,1
Throttle up to reduce the speed of descent and usebraking to avoid obstacles.,0
Arrive at destination.,1
Check whetherpropeller on beeping ESC is warped or damaged.,0
Tap thebutton to focus.,0
Hovering unstablesurfaces,1
Away and Follow in progress.,1
Warning: Motor Obstructed.,1
Zimbal Recenter.,1
Not suitable for shooting a 4K video.,0
Current Battery Status.,0
Disable SD card read and write protectionwithout change card.,0
Unable to takeseriously.,1
Signal interruption may be more likely.,0
Obstacle Avoidance has been disabled.,1
Aircraft is in TripAttack Mode.,0
Exit P-GPS Mode.,0
Visiondevice(s) blocked.,1
Return to homepage.,0
Aircraft ActiveTrackRadar at max speed.,0
Vision sensorscanner.,1
"Insufficient storage space.""",1
Ensure aircraft is levelmaintained,0
